P_Number,Participant_UUID_Meta,date,Condition,participant,Age,gender,Education,Handedness,SBSOD,New_or_Original
11,6001aba1-b6f9-451a-8a75-9afc9c6d8a6d,2020-10-19 23:35:53 UTC,Rep BADC,Rep BADC_11,23,Female,Undergraduate degree,Right,3.67,New
1,4a41dd77-bc8d-4fbb-9aea-a10675c41a38,2020-08-23 02:05:15 UTC,Rev PILOT,Rev PILOT_1,25,Male,Postgraduate degree,Right,4.13,New
2,32997be1-7cd9-45a8-a4f5-3f56abf2649d,2020-08-24 02:22:57 UTC,Rev PILOT,Rev PILOT_2,21,Female,Undergraduate degree,Right,2.33,New
3,d56aa368-e4df-4499-a677-c2a84af419d7,2020-09-17 01:26:49 UTC,Rev,Rev_3,20,Male,High school certificate,Right,3.87,New
4,aecea26b-1969-4933-b233-44762bd1134f,2020-09-17 03:43:06 UTC,Rev,Rev_4,21,Female,Undergraduate degree,Right,4.8,New
5,fdf1c918-0437-4866-8f7f-fe8006dae5b3,2020-09-18 02:04:25 UTC,Rev,Rev_5,22,Female,Undergraduate degree,Right,2.53,New
6,23eea72f-a7e3-42b7-a14b-8ab337b9cc53,2020-09-21 00:22:07 UTC,Rev,Rev_6,21,Female,Undergraduate degree,Right,4.4,New
7,090cedbd-bde6-4cea-93fc-22009ac8e903,2020-09-21 02:17:18 UTC,Rev,Rev_7,21,Male,High school certificate,Right,6.13,New
8,5e5993ad-2136-4e39-9112-5a2d2d0f36d2,2020-09-22 04:44:04 UTC,Rev,Rev_8,21,Female,High school certificate,Right,3.27,New
9,eb32c1eb-c8c5-481d-b4f5-a73edbf99e86,2020-09-22 22:40:44 UTC,Rev,Rev_9,24,Female,Undergraduate degree,Right,5.47,New
10,884637bb-5bad-4700-b63f-9f57cb6ed4e6,2020-09-25 00:53:23 UTC,Rev,Rev_10,30,Female,Undergraduate degree,Right,5.8,New
11,6dcef3ad-c81f-4a53-bb6e-a65149e549e1,2020-09-28 22:13:45 UTC,Rev,Rev_11,24,Male,Undergraduate degree,Left,5.73,New
12,e0576e23-8df2-4c4a-8f07-8de7490c0961,2020-09-29 04:10:42 UTC,Rev,Rev_12,29,Female,Postgraduate degree,Right,5.4,New
14,3c501e1e-a804-4a48-9ee9-1ea5bb70b47d,2020-09-30 01:21:19 UTC,Rev,Rev_14,,Female,Undergraduate degree,Right,4,New
15,c99d8e87-76bc-4c6e-9782-456d6b271248,2020-10-01 03:11:25 UTC,Rev,Rev_15,24,Female,High school certificate,Right,4.6,New
16,e0e082a9-a9b7-4e9c-818f-e2456ea6599c,2020-10-02 00:12:13 UTC,Rev,Rev_16,21,Female,Undergraduate degree,Right,4.27,New
17,d861f908-974f-4cf0-a615-e9fb830cadeb,2020-10-03 02:07:24 UTC,Rev,Rev_17,19,Female,High school certificate,Right,3.33,New
18,3a862ade-1b94-4d1d-bb21-48d9383a43c0,2020-10-03 23:14:35 UTC,Rev,Rev_18,39,Male,Undergraduate degree,Right,4.93,New
21,fb8db981-9e2c-4d17-84bc-e4eef46501d2,2020-10-06 05:04:10 UTC,Rev,Rev_21,23,Female,Undergraduate degree,Right,2.53,New
22,ba9f4873-4835-437b-b939-f5ddf36a80d0,2020-10-07 00:45:30 UTC,Rev,Rev_22,21,Male,High school certificate,Right,3.6,New
23,b025ace3-187a-496d-916d-3c9c6c63d6b0,2020-10-08 23:38:35 UTC,Rev,Rev_23,20,Male,High school certificate,Right,4.4,New
24,24aa331f-b64c-4968-80f8-e489ca67b68e,2020-10-09 02:18:34 UTC,Rev,Rev_24,20,Male,High school certificate,Right,3.8,New
25,daef9d6f-375b-420d-8df6-f4513b77736e,2020-10-11 03:12:29 UTC,Rev,Rev_25,38,Male,Undergraduate degree,Right,5.6,New
27,a28984b3-5725-4a73-ade5-72d236b76447,2020-10-14 03:23:01 UTC,Rev,Rev_27,20,Female,Undergraduate degree,Right,4.6,New
29,bb1a3cb5-a192-442b-b206-182ff0627113,2020-10-15 01:54:24 UTC,Rev,Rev_29,34,Female,Postgraduate degree,Right,2.73,New
31,3a2963e3-16bb-48e9-be2d-8b667ce725c4,2020-10-16 02:21:29 UTC,Rev,Rev_31,21,Male,High school certificate,Right,1.8,New
32,b88a88ea-df40-4ceb-8011-f107c8e2e1bd,2020-10-16 06:07:31 UTC,Rev,Rev_32,19,Female,High school certificate,Right,5.47,New
33,c1593ffd-8b68-4859-8ea7-b2764cd0fff6,2020-10-16 10:13:00 UTC,Rev,Rev_33,21,Male,Undergraduate degree,Right,2.2,New
34,83c7d37e-c379-4f96-a6d5-8c6412e8f7b0,2020-10-24 23:37:07 UTC,Rev,Rev_34,19,Female,Undergraduate degree,Left,4.87,New
