"participant","Overall_r","Overall_rsquared","Overall_angle","Overall_x_scale","Overall_y_scale","Overall_distortion_index","Batty_r","Batty_rsquared","Batty_angle","Batty_x_scale","Batty_y_scale","Batty_distortion_index","Golledge_r","Golledge_rsquared","Golledge_angle","Golledge_x_scale","Golledge_y_scale","Golledge_distortion_index"
"13",0.64383073126534,0.414518010521662,-39.4953755456153,0.574671887812903,0.574671887812903,0.585481989478338,0.814623850269083,0.663612017427225,-33.3530366859236,1.25250598443454,1.25250598443454,0.336387982572775,0.930840695492182,0.866464400384368,41.6096445410285,1.14021193615423,1.14021193615423,0.133535599615631
"14",0.79270438943459,0.628380249028865,-28.6137431872237,0.634308251422367,0.634308251422367,0.371619750971134,0.817471935816124,0.668260365846961,-29.0078846626481,0.724451500270971,0.724451500270971,0.331739634153039,0.723896158826415,0.524025648763638,-22.4934961015983,1.19505876517174,1.19505876517174,0.475974351236362
"15",0.736903885849555,0.543027336980174,54.7482236675357,0.679384617839773,0.679384617839773,0.456972663019826,0.856371849689538,0.73337274494068,51.0394420620137,1.2494342012225,1.2494342012225,0.26662725505932,0.357363137013809,0.12770841169635,-14.242294600403,0.456507093664835,0.456507093664835,0.87229158830365
"16",0.960558037995407,0.922671744357586,-30.132615542832,0.884761055783003,0.884761055783003,0.0773282556424149,0.962488641519318,0.926384385053702,-38.9750725356157,0.972690842770619,0.972690842770619,0.0736156149462979,0.982378207556056,0.96506694268105,-59.2881565904013,1.06827997335652,1.06827997335652,0.0349330573189504
"17",0.950912492292057,0.904234567997091,-42.2159134085529,0.790043194896987,0.790043194896987,0.0957654320029089,0.972882564818734,0.946500484928278,-30.1511153331172,1.01002084684768,1.01002084684768,0.0534995150717214,0.974947650680771,0.950522921567954,-69.3152746255872,1.05644162477323,1.05644162477323,0.0494770784320461
"18",0.964453054431893,0.930169694203008,-23.3498708498345,0.898788022627733,0.898788022627733,0.0698303057969919,0.971351458929547,0.943523656764559,-26.9476348320379,0.907329289896365,0.907329289896365,0.0564763432354415,0.887066816637516,0.786887537179417,-16.6779651919659,1.16352895946076,1.16352895946076,0.213112462820583
"19",0.65017322210907,0.42272521874769,25.937022660734,0.611911060270285,0.611911060270285,0.57727478125231,0.583865992624302,0.340899497343162,43.6058415778239,0.625472519597517,0.625472519597517,0.659100502656838,0.629908274062059,0.396784433731842,-12.9506393973154,0.829506727143244,0.829506727143244,0.603215566268158
"20",0.677984490959665,0.459662969981835,58.4583866794673,0.629982717274696,0.629982717274696,0.540337030018164,0.737276420098418,0.543576519633139,88.3236833660087,0.863864194073872,0.863864194073872,0.456423480366861,0.940789943871184,0.885085718489145,-28.3132532551568,1.21501148405221,1.21501148405221,0.114914281510855
"21",0.926856922104445,0.859063754052926,-41.0120907294796,0.838889087021359,0.838889087021359,0.140936245947074,0.970396937968869,0.941670217219358,-40.757969419866,1.3550810564733,1.3550810564733,0.0583297827806423,0.981910383062629,0.9641480003662,-58.4395733513546,1.06437956068438,1.06437956068438,0.0358519996338009
"23",0.646440923230355,0.417885867226914,-41.8700190509568,0.545907548276646,0.545907548276646,0.582114132773086,0.791688838582411,0.626771217135968,67.5828755936198,0.54506282587804,0.54506282587804,0.373228782864033,0.862828862371357,0.74447364574105,43.9735094703481,1.32939293033602,1.32939293033602,0.255526354258949
"24",0.762103228903081,0.580801331504501,-31.1412818560783,0.567206405878292,0.567206405878292,0.419198668495499,0.935237577662264,0.87466932667158,-37.9195619045069,0.693091041612661,0.693091041612661,0.12533067332842,0.415711470599015,0.172816026787596,28.985652454828,0.470333999398844,0.470333999398844,0.827183973212404
"25",0.923416732994756,0.852698462774708,-37.0257548456372,0.834712417785309,0.834712417785309,0.147301537225292,0.953719515564344,0.909580914368288,-40.76700055138,0.555409192233954,0.555409192233954,0.0904190856317114,0.985035622292862,0.970295177185887,-86.8760783326941,1.0650444924014,1.0650444924014,0.0297048228141134
"26",0.795473089033677,0.632777435376781,-19.4612430887829,0.705887662568952,0.705887662568952,0.367222564623219,0.951578364104664,0.905501383032108,-29.8889174065753,1.0713160966438,1.0713160966438,0.0944986169678914,0.524224071101903,0.274810876722653,65.7781337792522,0.687430317840352,0.687430317840352,0.725189123277347
"27",0.95203723797328,0.906374902487792,-44.1197496230592,0.880388884608964,0.880388884608964,0.0936250975122086,0.95919813003086,0.920061052654699,-32.7563665132085,1.00633157796023,1.00633157796023,0.0799389473453003,0.855025106663646,0.731067933025179,-44.7131679629313,1.06090981568995,1.06090981568995,0.268932066974822
"28",0.526556061048189,0.277261285426584,-10.9698695807932,0.469182740552569,0.469182740552569,0.722738714573417,0.873805513000406,0.763536074549902,-70.5477655972484,0.900291441626164,0.900291441626164,0.236463925450097,0.953796104429169,0.909727008824259,32.8450512814203,1.21493555781149,1.21493555781149,0.0902729911757397
"29",0.618843952658437,0.382967837741917,-20.1724903882588,0.521956539043418,0.521956539043418,0.617032162258082,0.845624942119219,0.715081542734132,27.9466005506435,0.790727827396088,0.790727827396088,0.284918457265868,0.948527888772239,0.899705155778721,-0.788432030870117,1.18401914010748,1.18401914010748,0.100294844221279
"30",0.709467506126471,0.503344142249315,19.3760511465718,0.550757152460119,0.550757152460119,0.496655857750685,0.596710861483167,0.356063852211983,-40.0200809938612,0.536779665763643,0.536779665763643,0.643936147788017,0.552429564477619,0.305178423708932,87.7801491864793,0.580741362806619,0.580741362806619,0.694821576291069
"31",0.923877589981218,0.853549801269503,20.5251271549104,0.867521840066402,0.867521840066402,0.146450198730497,0.950061177041361,0.902616240121216,62.3181580806567,0.767571045610153,0.767571045610153,0.0973837598787844,0.96549454849077,0.932179723165395,-11.6309504276991,1.03975273016174,1.03975273016174,0.0678202768346047
"32",0.838953459979575,0.7038429080117,23.0758447866443,0.808169035447338,0.808169035447338,0.2961570919883,0.601733522307797,0.362083231868949,68.8802401738927,0.638404404344556,0.638404404344556,0.637916768131052,0.850412079873909,0.723200705595469,17.6956757810449,1.07605090501682,1.07605090501682,0.276799294404531
"34",0.283662287475753,0.080464293335977,-47.8716041902904,0.176356834239659,0.176356834239659,0.919535706664023,0.549561896389994,0.302018277963766,-41.4948159887127,0.334252751164411,0.334252751164411,0.697981722036233,0.907397690497904,0.823370568720931,86.5702729826356,1.08309420181103,1.08309420181103,0.176629431279069
"35",0.905761826387687,0.820404486141159,-15.7592295115,0.793291676102838,0.793291676102838,0.179595513858842,0.741268178405644,0.549478512316821,-16.7112015879992,0.692444278312733,0.692444278312733,0.450521487683179,0.911982154553552,0.831711450224138,-51.2113387063872,0.94839799287515,0.94839799287515,0.168288549775862
"36",0.665467931783106,0.442847568231685,-3.50984451863242,0.532683869711807,0.532683869711807,0.557152431768315,0.406639273264492,0.165355498561074,55.3414127688043,0.391723081232895,0.391723081232895,0.834644501438926,0.909105694424685,0.826473163635388,4.66378171082432,1.10967839864206,1.10967839864206,0.173526836364612
"37",0.590509992069645,0.348702050734092,8.67560179404794,0.55466286123876,0.55466286123876,0.651297949265909,0.905377002642194,0.819707516913363,88.9587644645051,1.06823150342974,1.06823150342974,0.180292483086637,0.975613636173074,0.951821967086847,73.6220593311854,1.3268389842189,1.3268389842189,0.0481780329131535
"38",0.489529895806525,0.239639518888347,-6.91206226489355,0.439315387623183,0.439315387623183,0.760360481111653,0.954637210684724,0.911332204023911,-40.4769525829503,1.62342983654944,1.62342983654944,0.0886677959760888,0.280473643329988,0.0786654646027971,-35.5208776513734,0.338571694690831,0.338571694690831,0.921334535397202
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",0.950897866147982,0.904206751844786,40.6637316667296,0.976308086822905,0.976308086822905,0.0957932481552133,0.940278347224351,0.884123370258956,64.8479030053074,0.888428790724253,0.888428790724253,0.115876629741044,0.970599417026233,0.942063228331664,14.0795326337457,1.27408677908738,1.27408677908738,0.0579367716683363
"42",0.691658013451937,0.47839080757228,-41.0509186567585,0.713741232991741,0.713741232991741,0.521609192427721,0.893140512532366,0.797699975126578,-33.5577634445084,1.52561820597626,1.52561820597626,0.202300024873423,0.917452774169301,0.841719592830947,-9.8897883887707,1.69603955071034,1.69603955071034,0.158280407169053
"43",0.438770886438551,0.192519890786071,-10.8451518249381,0.457646355181673,0.457646355181673,0.807480109213929,0.501496276354879,0.251498515197809,26.2205672171056,0.578144815028809,0.578144815028809,0.74850148480219,0.629480443343195,0.396245628551546,62.8098946893259,1.4457184734438,1.4457184734438,0.603754371448454
"44",0.908157810904295,0.824750609506482,12.9840419372114,0.859483882965892,0.859483882965892,0.175249390493518,0.809627966302554,0.65549744381921,42.2854307463856,0.851713842758978,0.851713842758978,0.34450255618079,0.949440849910563,0.901437927478892,32.2488246541687,1.02047981610746,1.02047981610746,0.0985620725211072
"46",0.213878493736228,0.0457440100828779,38.7383517046319,0.189352691872521,0.189352691872521,0.954255989917122,0.221129022418905,0.0488980445559405,-75.4188536262428,0.34040019291177,0.34040019291177,0.951101955444059,0.396949374565607,0.157568805968026,-71.8963538764727,0.627062644675747,0.627062644675747,0.842431194031974
"47",0.670323059132465,0.449333003604706,-10.2722236338592,0.546397368476562,0.546397368476562,0.550666996395294,0.940349856045269,0.884257851764359,-52.8169811769569,1.01477171248857,1.01477171248857,0.115742148235641,0.0970560992330769,0.00941988639834087,-71.9515571580191,0.124039058636639,0.124039058636639,0.990580113601659
"52",0.919734926927642,0.845912335810595,-47.0781109296603,0.869866996246618,0.869866996246618,0.154087664189404,0.911519484471088,0.830867770570438,-38.9730691305559,1.21725316825108,1.21725316825108,0.169132229429562,0.948823159125985,0.900265387293815,-19.4440805759718,0.992558942780764,0.992558942780764,0.0997346127061853
"53",0.648045737663278,0.419963278103542,10.9628145393314,0.595804717505675,0.595804717505675,0.580036721896458,0.752725036917642,0.566594981202666,-70.9921821004901,0.987911289898501,0.987911289898501,0.433405018797334,0.849386621266529,0.72145763238657,50.321586605316,0.998905224891742,0.998905224891742,0.27854236761343
"55",0.449278863499509,0.20185149718741,-8.2376956971268,0.444403820247781,0.444403820247781,0.79814850281259,0.182719429609805,0.0333863899569326,56.3289379505783,0.189795688674826,0.189795688674826,0.966613610043067,0.895031926226739,0.801082148965146,-44.3425172372418,1.41396512587851,1.41396512587851,0.198917851034854
"57",0.570320552270317,0.325265532341919,-10.1345863588204,0.523936195385077,0.523936195385077,0.674734467658081,0.697695393412164,0.486778861988555,56.5031865679164,0.770752148044451,0.770752148044451,0.513221138011445,0.552437309604512,0.305186981043071,-30.1252357529003,0.741976880635174,0.741976880635174,0.694813018956929
"58",0.679844656633455,0.46218875715306,-87.4629034634442,0.557254008391243,0.557254008391243,0.53781124284694,0.197210257514612,0.0388918856689797,-32.6059947708189,0.197304397003439,0.197304397003439,0.96110811433102,0.931069471997407,0.86689036168553,47.8707944741541,1.24331771054986,1.24331771054986,0.13310963831447
"59",0.967972947539697,0.936971627168689,-17.8901367752246,0.824084021311122,0.824084021311122,0.063028372831311,0.986221496059292,0.972632839289428,-35.9067989183702,0.977697036901665,0.977697036901665,0.0273671607105719,0.949843586611961,0.902202839027873,-2.79000220021156,0.939002205153578,0.939002205153578,0.0977971609721264
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",0.488386587758118,0.238521459102018,-19.5671840328607,0.491235467118964,0.491235467118964,0.761478540897983,0.791156926575247,0.625929282467991,-69.2018873681854,1.12144979198841,1.12144979198841,0.374070717532008,0.0672738079424742,0.00452576523508091,-54.7239067982033,0.128329226228656,0.128329226228656,0.995474234764919
"64",0.409963241925806,0.168069859730317,-12.8113775864306,0.325583357799442,0.325583357799442,0.831930140269683,0.606544671685386,0.367896438749932,55.1236233207693,0.59291775923584,0.59291775923584,0.632103561250067,0.551102499817005,0.303713965304552,21.3988251729073,0.95292531073851,0.95292531073851,0.696286034695448
"70",0.142012006807134,0.0201674100773894,81.1908747312801,0.100422709361546,0.100422709361546,0.979832589922611,0.468409014359471,0.219407004733211,-56.8430514869321,0.479877847736788,0.479877847736788,0.780592995266789,0.61498105554194,0.378201698675479,-79.6935666371825,0.81380274200653,0.81380274200653,0.621798301324522
"71",0.93031796480876,0.865491515645912,-27.8679508751347,0.889757266706073,0.889757266706073,0.134508484354088,0.964471144778863,0.930204589111051,-33.6001802659101,1.42114889004886,1.42114889004886,0.0697954108889484,0.965669778986585,0.932518122048,-0.0994072268315847,0.847268657041482,0.847268657041482,0.0674818779519996
"72",0.887304510844883,0.787309294965676,16.4128115770044,0.86071739816013,0.86071739816013,0.212690705034324,0.609965619834351,0.372058057379904,20.9047146627925,0.540155215414891,0.540155215414891,0.627941942620096,0.974379665966739,0.949415733449455,14.3532448373556,1.64429387253249,1.64429387253249,0.0505842665505449
"74",0.699920228610749,0.489888326418523,-0.633993203933023,0.734292624683445,0.734292624683445,0.510111673581477,0.633066738369595,0.400773495229917,60.917357673545,0.683189458452712,0.683189458452712,0.599226504770083,0.92689595563788,0.859136112577858,4.54304488898861,1.46547270473577,1.46547270473577,0.140863887422142
"75",0.719096242362556,0.517099405779948,13.6824945384315,0.623168600587632,0.623168600587632,0.482900594220052,0.930545648536235,0.865915204009723,8.90987272385201,1.12240105921964,1.12240105921964,0.134084795990277,0.94744677443688,0.897655390390848,-39.2215173596915,1.05786235379642,1.05786235379642,0.102344609609152
"76",0.519469684098045,0.269848752696923,-13.9502277204298,0.463694787632183,0.463694787632183,0.730151247303077,0.499378185187001,0.249378571840663,-7.01907344277986,0.363474065640666,0.363474065640666,0.750621428159338,0.986862930007736,0.973898442623454,-65.661224674378,1.14082962151552,1.14082962151552,0.0261015573765469
"77",0.95769908952397,0.917187546075042,13.0323322266472,0.915645175066772,0.915645175066772,0.0828124539249581,0.924152841237179,0.85405847396675,29.4051631469593,0.950207521156,0.950207521156,0.145941526033249,0.960164957234658,0.921916745101432,1.20392576387893,1.22469329463433,1.22469329463433,0.0780832548985679
"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",0.605714553383115,0.366890120180107,-7.05095308938563,0.518346578931915,0.518346578931915,0.633109879819893,0.842026179106743,0.709008086301101,79.3476593601368,0.845823833735119,0.845823833735119,0.290991913698899,0.255202461475587,0.0651282963431983,20.8334381032269,0.292928485221182,0.292928485221182,0.934871703656802
"80",0.864653155305992,0.747625078980607,51.3347419040711,0.501698014419781,0.501698014419781,0.252374921019393,0.667547459709306,0.445619610964347,81.4579484980419,0.47108562425161,0.47108562425161,0.554380389035653,0.98460567595078,0.969448337114493,49.2418540404409,0.845213096432428,0.845213096432428,0.030551662885506
"81",0.841301413292093,0.707788068007274,25.4911801372306,0.746555296399666,0.746555296399666,0.292211931992726,0.796763768185101,0.634832502292521,5.04565006230216,0.755753783614117,0.755753783614117,0.365167497707479,0.403930775236575,0.16316007118322,71.7552785679116,0.454373708299265,0.454373708299265,0.83683992881678
"82",0.961361243933867,0.924215441338072,-18.8095399058609,1.00951771016914,1.00951771016914,0.0757845586619282,0.947897453511371,0.898509582373341,-31.365023902544,1.04698532917338,1.04698532917338,0.101490417626659,0.913067221894131,0.833691751697466,13.4853314174389,0.869082800659958,0.869082800659958,0.166308248302533
"83",0.709090348131685,0.502809121813514,58.3312060789498,0.620372634097323,0.620372634097323,0.497190878186486,0.724941598175126,0.525540320764706,-32.294132613152,0.415582143742342,0.415582143742342,0.474459679235294,0.848226202440781,0.719487690507109,-35.2517622458969,0.953293365237123,0.953293365237123,0.280512309492891
"84",0.938989795656287,0.881701836346636,55.7225635349213,0.968704230832913,0.968704230832913,0.118298163653364,0.862307225519602,0.743573751183314,80.1560376565234,0.77894646122914,0.77894646122914,0.256426248816686,0.968798558973317,0.938570647868776,81.4843692582295,1.02795059674274,1.02795059674274,0.0614293521312237
"85",0.723938721538376,0.524087272542618,-76.930204299125,0.615076500139235,0.615076500139235,0.475912727457381,0.867688530521074,0.75288338599782,-64.0486117222919,1.18731983224302,1.18731983224302,0.24711661400218,0.778108257256202,0.605452460010284,-55.2473879555308,1.14405389515027,1.14405389515027,0.394547539989716
"86",0.92669071673779,0.858755684487998,5.67425342585723,0.880052511699657,0.880052511699657,0.141244315512002,0.901665850898957,0.813001306677341,48.3397589565065,0.752501233161013,0.752501233161013,0.18699869332266,0.971193287239542,0.943216401179148,-6.73544679352386,1.13631319480361,1.13631319480361,0.0567835988208519
"87",0.92897549803428,0.862995475948038,21.4973412900605,1.00315914055603,1.00315914055603,0.137004524051962,0.917109915109533,0.841090596392215,46.6247457578268,0.940802707439376,0.940802707439376,0.158909403607785,0.973605690185486,0.947908039961556,-14.672756436423,1.42120393531171,1.42120393531171,0.0520919600384444
"88",0.927719658304004,0.860663764403699,40.2822239517574,0.784568378391768,0.784568378391768,0.139336235596301,0.94581228095116,0.894560870798036,68.6552928904754,0.841692357136186,0.841692357136186,0.105439129201965,0.96264864191126,0.926692407773593,-5.10292366351727,0.85594136822699,0.85594136822699,0.0733075922264064
"89",0.938557192862733,0.880889604274374,-43.4637112300686,0.896322325465609,0.896322325465609,0.119110395725626,0.972365821145891,0.945495290132723,-42.3381316793715,1.41165482439832,1.41165482439832,0.0545047098672767,0.920749849447759,0.847780285258071,-34.3808845835963,0.919698676460767,0.919698676460767,0.152219714741929
"90",0.544210439991809,0.296165002996078,28.078744706069,0.574452769004262,0.574452769004262,0.703834997003922,0.858583280566421,0.737165249668197,-9.32265998411369,1.57369790973504,1.57369790973504,0.262834750331803,0.778735757617781,0.606429380192539,65.0633554168462,1.47054708366074,1.47054708366074,0.393570619807461
"91",0.946844568216453,0.896514636361002,-40.4853800182671,0.682466717863718,0.682466717863718,0.103485363638998,0.938651902103555,0.881067393322622,-32.3206353388421,0.810411881563839,0.810411881563839,0.118932606677378,0.968396709728148,0.937792187412302,-73.6879529719081,0.850223122480912,0.850223122480912,0.062207812587698
"92",0.924446274078324,0.854600913657296,-21.356110713493,0.748075044895885,0.748075044895885,0.145399086342703,0.940474305211016,0.884491918762144,-49.2211124676216,0.806110732896748,0.806110732896748,0.115508081237856,0.979256203885761,0.958942712848751,24.8147942501608,0.88478329262042,0.88478329262042,0.041057287151248
"93",0.783866822329074,0.61444719514828,74.719617046384,0.651703740085688,0.651703740085688,0.38555280485172,0.875983897436841,0.767347788568638,-65.2964295956029,1.08275360861785,1.08275360861785,0.232652211431362,0.792546504922062,0.628129962464176,-87.9633076819883,0.840049083404373,0.840049083404373,0.371870037535825
"94",0.833184169044194,0.694195859545864,-51.9915539608678,0.70998002172984,0.70998002172984,0.305804140454136,0.925613692951409,0.856760708579145,-29.3969514697464,0.828296339834147,0.828296339834147,0.143239291420855,0.847462406553301,0.718192530521112,-57.817311395972,1.49307694526689,1.49307694526689,0.281807469478889
"95",0.5067911219695,0.256837241307104,-30.8035390539118,0.477624166311238,0.477624166311238,0.743162758692896,0.859230716469968,0.738277424125494,-83.4122033774397,1.14636617128447,1.14636617128447,0.261722575874505,0.491561388285917,0.241632598453578,-63.0764198511883,0.904506285885168,0.904506285885168,0.758367401546422
"96",0.972100346226042,0.94497908313279,10.6642016544873,0.854694051385487,0.854694051385487,0.0550209168672106,0.956789611540279,0.915446360751397,18.5133289760528,0.957168674728311,0.957168674728311,0.0845536392486021,0.950132515137378,0.902751796321279,1.81735374683499,1.04237721024036,1.04237721024036,0.0972482036787207
"97",0.705770985755865,0.498112684334805,11.2005468289726,0.625106609868401,0.625106609868401,0.501887315665195,0.525893222952829,0.276563681947714,-6.45524665866751,0.429270476387734,0.429270476387734,0.723436318052286,0.938334241459334,0.880471148695064,-65.9434196977576,1.16487333040781,1.16487333040781,0.119528851304936
"98",0.532262657713721,0.283303536796474,45.6584931222666,0.503919374917403,0.503919374917403,0.716696463203525,0.869823076025622,0.756592183586676,-25.5296693224457,0.790091390001864,0.790091390001864,0.243407816413325,0.947079093720227,0.896958809761927,-51.5976168034415,1.30018189652212,1.30018189652212,0.103041190238073
"99",0.982932526057077,0.966156350780947,40.1031955772275,0.961053267354633,0.961053267354633,0.0338436492190532,0.984156039716249,0.968563110509971,49.7555801155252,1.09518794954072,1.09518794954072,0.0314368894900286,0.951071937328434,0.904537829973661,47.335422952596,0.927524159104114,0.927524159104114,0.0954621700263392
"100",0.98126288825548,0.962876855867486,38.354044518706,0.874523012263886,0.874523012263886,0.0371231441325146,0.974661539166306,0.949965115930033,48.9297161202681,0.835818591047067,0.835818591047067,0.0500348840699668,0.979673232526568,0.959759642529056,19.2748218484466,1.00765088157477,1.00765088157477,0.0402403574709435
"101",0.962548819845511,0.926500230585985,-3.01856991592817,0.801416516991836,0.801416516991836,0.0734997694140158,0.920676299528561,0.847644848513605,-0.953928950366502,0.874491830096041,0.874491830096041,0.152355151486395,0.916262417376268,0.839536817496202,-0.0949691411763935,0.950210429774533,0.950210429774533,0.160463182503797
"102",0.469643637199568,0.220565145962039,-32.164483799329,0.3680532169676,0.3680532169676,0.779434854037961,0.825268753319679,0.681068515205817,70.812375232821,0.872558528502745,0.872558528502745,0.318931484794183,0.884038770775674,0.781524548234565,35.4793354725411,0.886640198956783,0.886640198956783,0.218475451765435
"104",0.753246254216836,0.567379919491695,82.6956261808399,0.711239767726373,0.711239767726373,0.432620080508305,0.782814827124593,0.612799053566106,79.9428747786542,1.07495881403431,1.07495881403431,0.387200946433894,0.808588012298103,0.653814573632197,-10.5169928850633,0.971702418713361,0.971702418713361,0.346185426367802
"105",0.629318047549089,0.396041204970998,67.3962255171179,0.567901865216661,0.567901865216661,0.603958795029002,0.697995552320163,0.487197791058729,-31.2192546575797,0.787876683672718,0.787876683672718,0.51280220894127,0.82429585539669,0.679463657224161,57.3047276115587,1.13451314492686,1.13451314492686,0.320536342775839
"106",0.905750485699977,0.820383942345743,-16.9516792253646,0.827781572190659,0.827781572190659,0.179616057654257,0.916985253031553,0.840861954277341,-9.25716640592912,0.917319847005048,0.917319847005048,0.159138045722659,0.96427120291618,0.929818952773417,-65.9485966910658,1.22743048764098,1.22743048764098,0.0701810472265828
"107",0.829006662977466,0.687252047261033,38.3274850181792,0.849990339995461,0.849990339995461,0.312747952738966,0.755295899330767,0.570471895545872,77.8890882008872,0.90451132516086,0.90451132516086,0.429528104454129,0.755203191912364,0.570331861074624,57.6324316421991,1.05396164788883,1.05396164788883,0.429668138925376
"108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",0.859429721790603,0.738619446697074,-34.1765056673892,0.908001865418939,0.908001865418939,0.261380553302926,0.937296483557787,0.878524698089792,-31.5749881043358,1.43382797649145,1.43382797649145,0.121475301910208,0.86583310493845,0.749666965607357,1.20375034791048,1.38281221583054,1.38281221583054,0.250333034392642
"110",0.951745685252821,0.905819849397362,-42.7598720342014,0.928873994879939,0.928873994879939,0.0941801506026376,0.988867772610348,0.977859471707351,-43.7791219597711,1.18726612244082,1.18726612244082,0.0221405282926489,0.960248294292269,0.922076786691213,-81.497896529208,1.06311908639071,1.06311908639071,0.0779232133087878
"112",0.813333221476004,0.661510929156535,38.0289719803225,0.815220695075479,0.815220695075479,0.338489070843465,0.884357940753223,0.782088967373282,65.9676498661937,1.06244103019539,1.06244103019539,0.217911032626718,0.873471906274798,0.762953171051329,-42.5970432235533,1.13533903117389,1.13533903117389,0.237046828948671
"116",0.903360541747315,0.816060268386002,48.5674480671465,0.931154813719498,0.931154813719498,0.183939731613998,0.932240540892187,0.869072426082958,65.9199957794229,0.839591060279277,0.839591060279277,0.130927573917043,0.958823117975268,0.919341771563814,-75.0120000893423,1.14239034656212,1.14239034656212,0.0806582284361868
"118",0.897896938827282,0.806218912755403,-35.5988800965814,0.839635262404829,0.839635262404829,0.193781087244597,0.984470061851566,0.969181302682026,-37.4083129100055,1.09164492476941,1.09164492476941,0.0308186973179735,0.891242719069533,0.794313584294454,21.1125858634849,1.11632858494885,1.11632858494885,0.205686415705546
"119",0.71640154700344,0.513231176548921,-12.5319310145175,0.639107441103445,0.639107441103445,0.486768823451079,0.814473028109111,0.663366313517225,-59.8723927622252,0.656264981074883,0.656264981074883,0.336633686482775,0.757161793515999,0.573293981560364,-84.5542597754215,0.966763060653996,0.966763060653996,0.426706018439636
"120",0.936037865823719,0.876166886255823,12.6174817396319,0.948851373337574,0.948851373337574,0.123833113744178,0.958328373046165,0.91839327058531,46.2295573173922,0.952614179054591,0.952614179054591,0.0816067294146905,0.936855046863562,0.877697378833728,-14.73899870172,1.12487811179901,1.12487811179901,0.122302621166272
