"participant","date","SDT-style score","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20"
"0137","2020-11-24 15:24:30 UTC","28","ac","bd","bd","bc","bc","bd","bd","bc","cd","bd","bd","ab","cd","ac","bd","cd","ab","bc","ad","bc"
"0138","2020-11-24 15:41:36 UTC","32","ad","ab","bd","bc","ac","ab","bd","bc","ac","bd","bd","bd","ac","ac","bd","bc","ab","ac","ad","bc"
"0139","2020-11-24 16:20:21 UTC","-20","bd","ac","ac","bc","bc","ac","ad","ab","ad","bc","bd","ab","ac","bc","ac","bd","bd","ab","bc","ac"
"0140","2020-11-24 16:52:20 UTC","2","ad","bc","ab","bd","ab","ac","ad","ab","cd","bd","bd","ab","ab","cd","ad","c","ab","ac","ad","cd"
"0141","2020-12-02 15:15:47 UTC","34","ac","ad","bd","bc","ab","bc","bd","bc","","","bd","ad","ad","ad","acd","bc","a","","",""
"0142","2020-12-02 19:22:17 UTC","58","ac","d","bd","bc","ac","ad","bd","bc","bd","ad","bd","bd","bd","d","cd","bc","ac","c","",""
"0143","2020-12-03 15:25:04 UTC","18","bd","ad","bd","ab","bc","","","","","","bd","ab","bc","ad","bd","bd","c","","",""
"0144","2020-12-04 20:56:34 UTC","28","ac","b","acd","bd","ac","ad","","","","","bd","c","bc","a","bd","c","ad","ad","","bc"
"0145","2020-12-09 15:30:16 UTC","8","ad","ac","bc","bd","bc","","","","","","ad","ab","bd","ad","","","","","",""
"0146","2020-12-10 18:23:17 UTC","8","bc","bd","bc","bc","ab","","","","","","bd","ad","ad","ab","ad","ac","","","",""
